Longitude, Latitude, Line Group (Path ID), Order of Points 
-121.82173566666668, 37.290505277777775, 1, 1 
-121.8164064761905, 37.29342476190476, 1, 2
-121.80991963636362, 37.301344, 1, 3
-121.80468235714284, 37.30691114285714, 1, 4
-121.7886484, 37.302351200000004, 1, 5
-121.77222612244896, 37.28214110204081, 1, 6
-121.83111104545455, 37.30561095454545, 1, 7
-121.8372844117647, 37.30207882352941, 1, 8
-121.8498089375, 37.299699437499996, 1, 9
-121.85624358333335, 37.31276608333334, 1, 10
-121.833551, 37.31145825, 1, 11
-121.8415931875, 37.3242465, 1, 12
-121.8439465, 37.32011058333334, 1, 13
-121.82078837499999, 37.312743687499996, 1, 14
-121.83824695652174, 37.32923939130434, 1, 15
-121.840092875, 37.3330228125, 1, 16
-121.83388933333332, 37.336090799999994, 1, 17
-121.83131166666665, 37.339974333333345, 1, 18
-121.8275640769231, 37.34366899999999, 1, 19
-121.82359847619048, 37.33198257142857, 1, 20
-121.84946608333335, 37.33348241666667, 1, 21
-121.8589779090909, 37.342258, 1, 22
-121.8531212105263, 37.34496084210527, 1, 23
-121.84498935714285, 37.349973642857144, 1, 24
-121.83911107692307, 37.345838615384615, 1, 25
-121.83422564285715, 37.355120500000005, 1, 26
-121.82713183333333, 37.3593203888889, 1, 27
-121.84720816666665, 37.355213166666665, 1, 28
-121.84674050000001, 37.361919916666665, 1, 29
-121.8413663, 37.3653341, 1, 30
-121.83531116666667, 37.368067583333335, 1, 31
-121.82837924000002, 37.37410632, 1, 32
-121.8357409310345, 37.38281472413793, 1, 33
-121.81953139215685, 37.38269166666666, 1, 34
-121.8206607826087, 37.36892508695653, 1, 35
-121.81490744827587, 37.36471027586207, 1, 36
-121.7849957962963, 37.373940805555534, 1, 37
-121.81103333333333, 37.35492241666667, 1, 38
-121.80281976470587, 37.34928394117647, 1, 39
-121.79747285714284, 37.341762214285716, 1, 40
-121.79249945454545, 37.334027818181816, 1, 41
-121.78959172727274, 37.327842727272724, 1, 42
-121.7742606190476, 37.332042809523806, 1, 43
-121.78916717647058, 37.32063576470589, 1, 44
-121.76398209803922, 37.326431196078424, 1, 45
-121.781744625, 37.3123215, 1, 46
-121.74552658490568, 37.31121554716981, 1, 47
-121.7578469, 37.29527455, 1, 48
-121.7436004, 37.28401454285714, 1, 49
-121.78720288000001, 37.3065382, 1, 50
-121.80139552631579, 37.31814168421052, 1, 51
-121.81474552631579, 37.31850768421053, 1, 52
-121.81502093333333, 37.34347006666667, 1, 53
-121.81852920000001, 37.34780299999999, 1, 54
-121.80741599999998, 37.33112199999999, 1, 55
-121.7696991136363, 37.353150954545455, 1, 56
-121.85601508333333, 37.36920491666667, 1, 57
-121.86853525, 37.372685700000005, 1, 58
-121.87199585714284, 37.386518714285714, 1, 59
-121.87793664285714, 37.383797785714286, 1, 60
-121.88783765000001, 37.3783417, 1, 61
-121.893111, 37.3942973, 1, 62
-121.9000266, 37.407963699999996, 1, 63
-121.89882746153846, 37.42116080769232, 1, 64
-121.88269923529411, 37.39936988235294, 1, 65
-121.88068999999999, 37.40977642857143, 1, 66
-121.86353112499998, 37.41729275, 1, 67
-121.85959794736839, 37.40936847368422, 1, 68
-121.85526926666665, 37.40277746666667, 1, 69
-121.87040377777777, 37.42563294444444, 1, 70
-121.84723513114754, 37.43092880327868, 1, 71
-121.87120855555557, 37.43372066666667, 1, 72
-121.881148, 37.43209227272727, 1, 73
-121.88230482352941, 37.440138352941176, 1, 74
-121.86594136923078, 37.458622230769244, 1, 75
-121.90258666666666, 37.45139900000001, 1, 76
-121.90706523076923, 37.458444923076925, 1, 77
-121.91554505555554, 37.44992966666667, 1, 78
-121.9131830625, 37.4729276875, 1, 79
-121.89675341463416, 37.48634378048781, 1, 80
-121.9277417333333, 37.50840253333333, 1, 81
-121.93139776190475, 37.52254785714287, 1, 82
-121.92925246666668, 37.53106479999999, 1, 83
-121.9437041363636, 37.53182936363637, 1, 84
-121.95088363636364, 37.54578490909091, 1, 85
-121.96133385714283, 37.53570192857143, 1, 86
-121.96811220000001, 37.542111399999996, 1, 87
-121.97268106666665, 37.53133726666667, 1, 88
-121.97688645454546, 37.54503890909091, 1, 89
-121.98566870588238, 37.55096252941176, 1, 90
-121.9786121111111, 37.540596, 1, 91
-121.98557065, 37.53914815, 1, 92
-121.9976507857143, 37.54490857142857, 1, 93
-122.0052680769231, 37.54835238461539, 1, 94
-122.00936808, 37.55459388, 1, 95
-122.0087442, 37.5372988, 1, 96
-121.99273283333332, 37.529266, 1, 97
-122.00438503333332, 37.507969333333335, 1, 98
-121.97587062500001, 37.5198764375, 1, 99
-121.96177123076924, 37.51707546153846, 1, 100
-121.9527664, 37.5189769, 1, 101
-122.01810226666666, 37.52885473333334, 1, 102
-122.02811835294118, 37.53418270588235, 1, 103
-122.034820125, 37.537253750000005, 1, 104
-122.0231505, 37.557815999999995, 1, 105
-122.03002592857145, 37.562785785714276, 1, 106
-122.04006152380956, 37.57494561904761, 1, 107
-122.03948585714285, 37.58217957142857, 1, 108
-122.04818117647058, 37.59178282352941, 1, 109
-122.05711486666668, 37.584145066666665, 1, 110
-122.068416, 37.585316999999996, 1, 111
-122.07597647058823, 37.587836352941174, 1, 112
-122.08283157142857, 37.59620552380952, 1, 113
-122.08599096153847, 37.580005115384616, 1, 114
-122.07519566666667, 37.57827483333333, 1, 115
-122.07389638888887, 37.57010038888889, 1, 116
-122.04177765517241, 37.601776413793104, 1, 117
-122.07402885000003, 37.60584545, 1, 118
-122.06050249999998, 37.61758854761905, 1, 119
-122.0615539, 37.6266376, 1, 120
-122.07577976923076, 37.624980384615384, 1, 121
-122.0809098, 37.63595813333333, 1, 122
-122.08795166666668, 37.64276641666666, 1, 123
-122.07932336363638, 37.643708545454544, 1, 124
-122.073556, 37.638254818181814, 1, 125
-122.07088799999998, 37.63564, 1, 126
-122.0699758888889, 37.64400966666667, 1, 127
-122.06116533333334, 37.643675916666666, 1, 128
-122.03541322033895, 37.636952237288135, 1, 129
-122.03895576470586, 37.61912747058824, 1, 130
-122.02949166666666, 37.62105376666666, 1, 131
-122.08538657142856, 37.65127278571428, 1, 132
-122.07962084615386, 37.65784423076923, 1, 133
-122.06834522222222, 37.65951051851852, 1, 134
-122.04628828846154, 37.65476288461539, 1, 135
-122.09506400000001, 37.65397349999999, 1, 136
-122.10230892307692, 37.66325692307693, 1, 137
-122.11047450000001, 37.661479, 1, 138
-122.11005062500003, 37.6677941875, 1, 139
-122.11266287999999, 37.67615460000001, 1, 140
-122.11316822580648, 37.68778151612903, 1, 141
-122.11153057894738, 37.69288594736843, 1, 142
-122.11410330769232, 37.69887153846154, 1, 143
-122.1081821632653, 37.70568771428571, 1, 144
-122.09744706666665, 37.70404223333333, 1, 145
-122.08305019230768, 37.68442819230769, 1, 146
-122.0781803888889, 37.69326283333333, 1, 147
-122.06336262499998, 37.699602166666665, 1, 148
-122.06154852499996, 37.722644175, 1, 149
-122.08503289285714, 37.722474749999996, 1, 150
-122.08436147368421, 37.706221, 1, 151
-122.0820440625, 37.69858675, 1, 152
-122.10640073684212, 37.72207618421052, 1, 153
-122.06778800000001, 37.68683352380952, 1, 154
-122.0531177777778, 37.68783322222221, 1, 155
-121.97522753299494, 37.644558116751284, 1, 156
-122.02833928169017, 37.721227859154915, 1, 157
-121.93692020279717, 37.6522625104895, 1, 158
-121.91119929268291, 37.66626865853657, 1, 159
-121.91005004761902, 37.689188, 1, 160
-121.89453827272727, 37.69278463636363, 1, 161
-121.86511560000001, 37.69754264999999, 1, 162
-121.85998093333332, 37.70590813333333, 1, 163
-121.84872255769231, 37.71944571153846, 1, 164
-121.8400567887324, 37.72597877464789, 1, 165
-121.76554695890408, 37.72446194520549, 1, 166
-121.89918044999997, 37.66929085000001, 1, 167
-121.88296309523813, 37.67183433333334, 1, 168
-121.86969676470589, 37.671559058823526, 1, 169
-121.85474608695655, 37.684673695652165, 1, 170
-121.89020931578943, 37.680737105263155, 1, 171
-121.88264348387098, 37.65705848387097, 1, 172
-121.86626865217394, 37.65979669565218, 1, 173
-121.83766134285712, 37.6611305142857, 1, 174
-121.80030052941174, 37.66635517647058, 1, 175
-121.78865191666667, 37.67251191666666, 1, 176
-121.776592, 37.672079681818175, 1, 177
-121.76408888888888, 37.67322014814814, 1, 178
-121.78088888235294, 37.68644982352941, 1, 179
-121.78437046153847, 37.69113246153846, 1, 180
-121.76504118518521, 37.696214740740736, 1, 181
-121.75275390476187, 37.68524985714286, 1, 182
-121.74166258823529, 37.675342, 1, 183
-121.72851335714286, 37.68400535714285, 1, 184
-121.72495564285714, 37.689442214285705, 1, 185
-121.66804142222226, 37.59432604444445, 1, 186
-121.49538729166663, 37.71776239583334, 1, 187
-121.475717440367, 37.78484697247708, 1, 188
-121.44378527272728, 37.750613727272736, 1, 189
-121.475717440367, 37.78484697247708, 1, 190
-121.44044688235293, 37.757728941176474, 1, 191
-121.421808, 37.75245452941177, 1, 192
-121.36569967256634, 37.78542270796459, 1, 193
-121.42331511764708, 37.71067976470588, 1, 194
-121.4443498095238, 37.71450909523809, 1, 195
-121.43549568421052, 37.71861384210526, 1, 196
-121.44435061538462, 37.73386461538461, 1, 197
-121.4448035714286, 37.74407257142857, 1, 198
-121.43206636363638, 37.73345445454546, 1, 199
-121.44435061538462, 37.73386461538461, 1, 200
-121.47383489690723, 37.602364876288654, 1, 201
-121.28525730000001, 37.71918056428572, 1, 202
-121.26501017454547, 37.46031706545454, 1, 203
-121.28525730000001, 37.71918056428572, 1, 204
-121.42331511764708, 37.71067976470588, 1, 205
-121.27779615789471, 37.78431257894737, 1, 206
-121.22470070370373, 37.78282540740741, 1, 207
-121.18947178571428, 37.799096500000005, 1, 208
-121.22470070370373, 37.78282540740741, 1, 209
-121.2020275483871, 37.80043570967742, 1, 210
-121.15616748387095, 37.72704403225807, 1, 211
-121.10655327906979, 37.77135143023256, 1, 212
-121.120896525, 37.733984875, 1, 213
-121.05846055238095, 37.73743984761906, 1, 214
-121.02367805000002, 37.69701774999999, 1, 215
-121.06001984615384, 37.69417707692308, 1, 216
-121.03795886666666, 37.676165266666665, 1, 217
-121.02398385000001, 37.66453425, 1, 218
-121.03332492307693, 37.656768846153845, 1, 219
-121.0326010222222, 37.629627311111115, 1, 220
-121.15724909523809, 37.67582516402117, 1, 221
-121.01763732142858, 37.63035814285714, 1, 222
-121.0326010222222, 37.629627311111115, 1, 223
-121.00847082352942, 37.63747447058824, 1, 224
-120.99139395238093, 37.637713380952384, 1, 225
-121.0037165384615, 37.62157469230769, 1, 226
-121.00387423809528, 37.61046954761905, 1, 227
-120.9809576956522, 37.62057152173914, 1, 228
-120.96603429411765, 37.60447917647059, 1, 229
-120.94705549999999, 37.5874030625, 1, 230
-120.94001291176471, 37.564365499999994, 1, 231
-120.94236644615386, 37.4888851846154, 1, 232
-120.94001291176471, 37.564365499999994, 1, 233
-120.86941043750001, 37.533213874999994, 1, 234
-121.120896525, 37.733984875, 1, 235
-121.22470070370373, 37.78282540740741, 1, 236
-121.28845081818181, 37.818449454545444, 1, 237
-121.30324754736846, 37.82308541052632, 1, 238
-121.28319655555555, 37.83328922222221, 1, 239
-121.27795262500001, 37.889749425000005, 1, 240
-121.29475534999997, 37.90579755, 1, 241
-121.2848481, 37.91712565, 1, 242
-121.30700477142862, 37.92080828571429, 1, 243
-121.28911880000001, 37.92885855, 1, 244
-121.29013004761906, 37.943984190476186, 1, 245
-121.31904979411766, 37.93980476470589, 1, 246
-121.29893747619049, 37.95246380952381, 1, 247
-121.3068888, 37.961124299999994, 1, 248
-121.29893747619049, 37.95246380952381, 1, 249
-121.28505771428573, 37.9534840952381, 1, 250
-121.27441992857142, 37.94853557142857, 1, 251
-121.26021672222224, 37.95240444444445, 1, 252
-121.24505005555554, 37.95427072222222, 1, 253
-121.2567633125, 37.968201625, 1, 254
-121.25688246666665, 37.97583866666667, 1, 255
-121.21998830303033, 37.98936406060605, 1, 256
-121.23553810000001, 37.9644145, 1, 257
-121.33032386956519, 37.95813508695652, 1, 258
-121.32768935294119, 37.96736694117648, 1, 259
-121.32751627272727, 37.978196545454544, 1, 260
-121.32589974074072, 37.983188185185185, 1, 261
-121.35042148148148, 37.966902037037045, 1, 262
-121.3409729090909, 37.99559909090909, 1, 263
-121.35042148148148, 37.966902037037045, 1, 264
-121.35938368750001, 37.98122134374999, 1, 265
-121.3406377105263, 38.00606226315788, 1, 266
-121.35919209090912, 38.0006828181818, 1, 267
-121.36297800000001, 38.00931015789473, 1, 268
-121.3821033235294, 38.02743179411764, 1, 269
-121.3890854074074, 38.04866611111111, 1, 270
-121.47639635779818, 38.159918931192664, 1, 271
-121.39927472477059, 38.31490052293577, 1, 272
-121.46691951851854, 38.394662370370376, 1, 273
-121.46778409523809, 38.41056671428571, 1, 274
-121.4751306111111, 38.42289105555556, 1, 275
-121.46497297777779, 38.443741399999986, 1, 276
-121.46991943243248, 38.4623574054054, 1, 277
-121.49230099999998, 38.47580284210526, 1, 278
-121.51249314814815, 38.50105403703703, 1, 279
-121.46778409523809, 38.41056671428571, 1, 280
-121.35042148148148, 37.966902037037045, 1, 281
-121.475717440367, 37.78484697247708, 1, 282
-121.430583875, 37.7465014375, 1, 283
-121.73241923809523, 37.696280904761906, 1, 284
-121.74776037142856, 37.709608628571424, 1, 285
-121.79010021428574, 37.6639815, 1, 286
-121.78923409090908, 37.649750636363635, 1, 287
-121.81450254054053, 37.689359891891904, 1, 288
-121.95721330555554, 37.70826952777779, 1, 289
-121.94408680000001, 37.70864946666667, 1, 290
-121.93155399999999, 37.71079691304348, 1, 291
-121.97724251515154, 37.745148575757554, 1, 292
-121.97494123076923, 37.76418646153845, 1, 293
-121.99177579629628, 37.7816225, 1, 294
-121.97730575862067, 37.79509227586207, 1, 295
-121.96412897777775, 37.797600222222215, 1, 296
-121.9440626578947, 37.79394889473684, 1, 297
-121.94969040000001, 37.746735750000006, 1, 298
-121.95080599999999, 37.75506234615385, 1, 299
-121.94931619999998, 37.773143857142855, 1, 300
-121.93918714285714, 37.73221592857142, 1, 301
-121.92724063636365, 37.74027109090909, 1, 302
-121.89382714705886, 37.74720285294118, 1, 303
-121.88373180392156, 37.7703477254902, 1, 304
-121.82641391707317, 37.843511117073184, 1, 305
-121.60411276033058, 37.84738023140495, 1, 306
-121.59166960227276, 37.93368540909092, 1, 307
-121.60822306250002, 37.9058889375, 1, 308
-121.58391112820514, 37.908203230769224, 1, 309
-121.46700874261609, 37.911601797468315, 1, 310
-121.82641391707317, 37.843511117073184, 1, 311
-121.91395009090907, 37.72353090909091, 1, 312
-121.91882914285713, 37.711538952380955, 1, 313
-121.89041508333334, 37.719655875, 1, 314
-121.88748899999999, 37.705987071428574, 1, 315
-121.92815610909089, 37.76575067272727, 1, 316
-121.91668211999996, 37.765618960000005, 1, 317
-121.90798425581396, 37.78882932558139, 1, 318
-121.90486258823528, 37.80530823529412, 1, 319
-122.09401850704221, 37.759780098591555, 1, 320
-122.06639719999998, 37.681114533333336, 1, 321
-122.08354443999997, 37.67448520000001, 1, 322
-122.06532902941174, 37.67162064705882, 1, 323
-122.04389459459455, 37.667236486486495, 1, 324
-122.09472490909091, 37.68069936363636, 1, 325
-122.10699568421055, 37.68244226315789, 1, 326
-122.10144377777777, 37.67479133333333, 1, 327
-122.0923189375, 37.667010187500004, 1, 328
-122.12478551724139, 37.69882548275861, 1, 329
-122.13389000000001, 37.714430444444446, 1, 330
-122.12388003636364, 37.72117892727272, 1, 331
-122.14277466666667, 37.727338333333336, 1, 332
-122.14683436363636, 37.736857772727284, 1, 333
-122.1568991875, 37.732926437500005, 1, 334
-122.16620275, 37.73216555, 1, 335
-122.17218436842104, 37.73772431578947, 1, 336
-122.17926658333334, 37.74542091666667, 1, 337
-122.1834913125, 37.751060875, 1, 338
-122.18853836842106, 37.75405652631579, 1, 339
-122.19636341176468, 37.75824958823529, 1, 340
-122.15524995454547, 37.72340636363637, 1, 341
-122.16284561538463, 37.74105269230769, 1, 342
-122.13190022222221, 37.740782311111104, 1, 343
-122.15231012500003, 37.74711433333334, 1, 344
-122.1571012307692, 37.761367615384614, 1, 345
-122.13861161290323, 37.76235403225806, 1, 346
-122.16625700000003, 37.77123872, 1, 347
-122.18645208000002, 37.781681400000004, 1, 348
-122.19294746666665, 37.77752166666666, 1, 349
-122.19717116666665, 37.76961775, 1, 350
-122.20666061538462, 37.771633846153854, 1, 351
-122.20384255555554, 37.77695133333333, 1, 352
-122.21124781249999, 37.780730625000004, 1, 353
-122.21525341666666, 37.78295325, 1, 354
-122.21675009999998, 37.78791199999999, 1, 355
-122.21905294117647, 37.77855529411765, 1, 356
-122.18870777272727, 37.769182499999985, 1, 357
-122.18296595652176, 37.76600226086957, 1, 358
-122.17214907692308, 37.76430830769231, 1, 359
-122.16679393749999, 37.756158625000005, 1, 360
-122.17301338888888, 37.75306666666667, 1, 361
-122.17903327777776, 37.760569277777776, 1, 362
-122.1851974782609, 37.78914456521739, 1, 363
-122.18993279999998, 37.79403104999999, 1, 364
-122.19480814814813, 37.799211666666665, 1, 365
-122.18432277272723, 37.804283409090914, 1, 366
-122.15951134545459, 37.78765447272727, 1, 367
-122.20085136000002, 37.80289616, 1, 368
-122.20858241176472, 37.81188841176471, 1, 369
-122.1893644166667, 37.82090877777778, 1, 370
-122.20098290000001, 37.83453693333334, 1, 371
-122.2171232352941, 37.82761629411764, 1, 372
-122.234991, 37.83562692592592, 1, 373
-122.22787951612901, 37.822417096774195, 1, 374
-122.24191047826086, 37.824219, 1, 375
-122.21273286666664, 37.805621800000004, 1, 376
-122.20286853333332, 37.7880246, 1, 377
-122.20831723076923, 37.79307153846154, 1, 378
-122.2155540909091, 37.79600763636363, 1, 379
-122.2220186, 37.79512313333334, 1, 380
-122.2251756153846, 37.789474, 1, 381
-122.2306095625, 37.7980703125, 1, 382
-122.23789377777777, 37.80058011111112, 1, 383
-122.24346423529411, 37.804660764705886, 1, 384
-122.22882558333333, 37.80843687499999, 1, 385
-122.23272495, 37.812100349999994, 1, 386
-122.25193906666667, 37.8096424, 1, 387
-122.25367763157892, 37.81363336842105, 1, 388
-122.24890423076924, 37.817374, 1, 389
-122.25936752941176, 37.816991823529406, 1, 390
-122.25321853333331, 37.822970733333335, 1, 391
-122.25174100000001, 37.82636884615384, 1, 392
-122.24961113333332, 37.82978659999999, 1, 393
-122.26840785714286, 37.81774814285715, 1, 394
-122.2735364117647, 37.82064888235294, 1, 395
-122.27357263157893, 37.83122173684211, 1, 396
-122.26390105263157, 37.83067705263157, 1, 397
-122.25561584210527, 37.84097515789474, 1, 398
-122.23874713043476, 37.84509986956522, 1, 399
-122.21658641025643, 37.84711548717949, 1, 400
-122.22213950000001, 37.88659543333333, 1, 401
-122.17959432467536, 37.90400679220779, 1, 402
-122.16748672413793, 37.87980606896552, 1, 403
-122.18038356, 37.85683306, 1, 404
-122.1324762954545, 37.905345863636356, 1, 405
-122.10351420833332, 37.889474625, 1, 406
-122.08743626415098, 37.91242033962265, 1, 407
-122.08412856000004, 37.88465398000002, 1, 408
-122.05809988888889, 37.890586777777784, 1, 409
-122.07938370370368, 37.873238407407406, 1, 410
-122.06476649999998, 37.864566730769226, 1, 411
-122.06878030434783, 37.85642243478261, 1, 412
-122.05200307999998, 37.86908417999999, 1, 413
-122.03410217857142, 37.83451005357142, 1, 414
-122.02228521590914, 37.80909952272727, 1, 415
-121.98647950000003, 37.82160986363636, 1, 416
-121.95375006249999, 37.821295812500004, 1, 417
-122.03220773913044, 37.88742754347826, 1, 418
-122.01168440425532, 37.87775640425532, 1, 419
-121.97226347115384, 37.86234329807693, 1, 420
-121.96599562105258, 37.845246705263165, 1, 421
-122.06752754545457, 37.924575969696974, 1, 422
-122.07198108571431, 37.93336231428572, 1, 423
-122.06059390322584, 37.95256641935483, 1, 424
-122.0483310689655, 37.95816134482759, 1, 425
-122.04107668421052, 37.966582263157896, 1, 426
-122.03428122222223, 37.96747594444444, 1, 427
-122.02281949999997, 37.96986272222222, 1, 428
-122.01732929166666, 37.95845420833333, 1, 429
-122.00503203846155, 37.94310623076923, 1, 430
-121.99814635483872, 37.92098577419354, 1, 431
-122.01879588235293, 37.91934211764707, 1, 432
-122.031679, 37.930627333333334, 1, 433
-122.01875208163268, 37.907685795918376, 1, 434
-122.04795353124999, 37.920012781249994, 1, 435
-122.05420067647059, 37.92632202941177, 1, 436
-122.05607251851853, 37.938621555555564, 1, 437
-122.03805873333334, 37.90351482222221, 1, 438
-122.04476138709673, 37.894092354838705, 1, 439
-121.9868765769231, 37.95238480769231, 1, 440
-121.96693105128205, 37.93839143589742, 1, 441
-121.98015419999999, 37.95526056666666, 1, 442
-122.00194633333332, 37.963410999999994, 1, 443
-122.01407140740743, 37.97743574074074, 1, 444
-121.9998993809524, 37.981340952380954, 1, 445
-121.98683966666665, 37.96949266666666, 1, 446
-121.9690240625, 37.965303750000004, 1, 447
-121.95791529411765, 37.96072270588235, 1, 448
-121.93039117777776, 37.95167591111111, 1, 449
-121.92981424637682, 37.89127484057971, 1, 450
-122.02406387500001, 37.990246000000006, 1, 451
-122.03444209999998, 37.99298845, 1, 452
-122.05684371794875, 37.979449256410255, 1, 453
-122.07192555555554, 37.98104102777778, 1, 454
-122.08267133333334, 38.00100466666667, 1, 455
-122.10420466666673, 38.02189268627451, 1, 456
-122.10127215151512, 37.98833727272728, 1, 457
-122.11239666666667, 37.97128684210527, 1, 458
-122.21278363228699, 37.95148814349775, 1, 459
-122.16045194594595, 38.019563905405406, 1, 460
-122.09472882352941, 37.97598876470589, 1, 461
-122.1095061111111, 37.99882155555556, 1, 462
-122.12193005882352, 38.00609188235295, 1, 463
-122.12751795833333, 38.01702370833333, 1, 464
-122.14071842857145, 38.02277771428572, 1, 465
-122.02772088235292, 38.03452135294117, 1, 466
-121.97535422222225, 37.99566668055556, 1, 467
-121.92699827777784, 38.01115746296296, 1, 468
-121.92687658064514, 38.016803354838714, 1, 469
-121.916414625, 38.03213062499999, 1, 470
-121.94664419230769, 38.02395819230769, 1, 471
-121.94716774999999, 38.036385187499995, 1, 472
-121.96843281250001, 38.042446218749994, 1, 473
-121.9000563846154, 38.013254076923076, 1, 474
-121.89520025000002, 38.02142658333333, 1, 475
-121.8952391764706, 38.02699782352941, 1, 476
-121.8709692307692, 38.03853209615385, 1, 477
-121.88202547619048, 38.0047970952381, 1, 478
-121.86753084615384, 38.01410630769231, 1, 479
-121.86448581249998, 38.004042437500004, 1, 480
-121.8475404, 38.0023092, 1, 481
-121.836151425, 37.99000475, 1, 482
-121.8316211875, 37.994725625, 1, 483
-121.81674113043476, 38.000587913043475, 1, 484
-121.79682482758622, 37.99054496551724, 1, 485
-121.76812286363635, 37.98748936363637, 1, 486
