Longitude, Latitude, Line Group (Path ID), Order of Points 
-121.9749147, 37.56371514999999, 1, 976
-121.95384392000004, 37.583871400000014, 1, 977
-121.98799799999999, 37.5779879375, 1, 978
-121.96233153333333, 37.52875360000001, 1, 979
-121.9048621190476, 37.52724247619047, 1, 980
-121.93364381578945, 37.56154539473685, 1, 981
-121.80277185267853, 37.57445489732145, 1, 982
-121.91955873333332, 37.483041533333335, 1, 983
-121.92448399999999, 37.49004266666667, 1, 984
-122.00856726119405, 37.48945045522388, 1, 985
-121.89817479999998, 37.441129533333324, 1, 986
-121.90507255555556, 37.43876933333334, 1, 987
-121.91235265, 37.437260550000005, 1, 988
-121.8761388, 37.42242326666666, 1, 989
-121.87103909090911, 37.40363181818182, 1, 990
-121.86619173333334, 37.39347879999999, 1, 991
-121.8548303, 37.3889928, 1, 992
-121.82758460810803, 37.412803999999994, 1, 993
-121.8498384117647, 37.38372364705882, 1, 994
-121.84458794999998, 37.37774555, 1, 995
-121.86603408333332, 37.33686341666667, 1, 996
-121.87579575, 37.330111, 1, 997
-121.88025614285714, 37.33302242857143, 1, 998
-121.87421953846157, 37.33871446153846, 1, 999
-121.87864207142857, 37.347625785714285, 1, 1000
-121.88055433333334, 37.354670733333336, 1, 1001
-121.89207852941178, 37.35918947058823, 1, 1002
-121.89234620588235, 37.37634167647059, 1, 1003
-121.89315027272728, 37.347300181818184, 1, 1004
-121.88936725, 37.34177433333333, 1, 1005
-121.88375666666666, 37.33503241666667, 1, 1006
-121.88686015789476, 37.323657684210524, 1, 1007
-121.8815286, 37.3160018, 1, 1008
-121.87424279999999, 37.30522259999999, 1, 1009
-121.87836376923079, 37.298620692307686, 1, 1010
-121.89398860869562, 37.30459752173913, 1, 1011
-121.89770883999999, 37.3161016, 1, 1012
-121.87355928125001, 37.285845906249996, 1, 1013
-121.88991087500001, 37.284316, 1, 1014
-121.89277764705882, 37.294415352941165, 1, 1015
-121.8867117368421, 37.27747494736842, 1, 1016
-121.8845117368421, 37.26819231578948, 1, 1017
-121.89850441176473, 37.26375047058824, 1, 1018
-121.90627926086958, 37.277824086956514, 1, 1019
-121.91598048387097, 37.273949967741935, 1, 1020
-121.92624774074073, 37.273401777777785, 1, 1021
-121.93861843333336, 37.27119966666667, 1, 1022
-121.90988181818184, 37.26031981818182, 1, 1023
-121.88662716666666, 37.25666138888889, 1, 1024
-121.88559699999999, 37.251225285714284, 1, 1025
-121.90265699999999, 37.24938108333333, 1, 1026
-121.91496064705882, 37.243266176470584, 1, 1027
-121.93771000000002, 37.24695111428571, 1, 1028
-121.94183662162165, 37.257928864864866, 1, 1029
-121.96742017647063, 37.24833473529411, 1, 1030
-121.97737955882354, 37.23788629411765, 1, 1031
-121.98847314736838, 37.21885761052632, 1, 1032
-121.93066529523809, 37.167329871428564, 1, 1033
-121.95546751960782, 37.21189556862745, 1, 1034
-121.95458879411765, 37.24192567647058, 1, 1035
-121.97021235294118, 37.26403152941177, 1, 1036
-121.98284748717947, 37.2551845897436, 1, 1037
-121.9838144, 37.2435457, 1, 1038
-121.97993825000003, 37.27066391666667, 1, 1039
-121.9870482307692, 37.279864153846155, 1, 1040
-122.00003109374997, 37.28218553125, 1, 1041
-122.00559282500004, 37.25950625, 1, 1042
-122.02215995652173, 37.274637956521744, 1, 1043
-122.05820250793651, 37.27207465079364, 1, 1044
-122.03077613793106, 37.236845689655176, 1, 1045
-122.01739483333331, 37.288621666666664, 1, 1046
-122.02938809999998, 37.30276415, 1, 1047
-122.01911075000004, 37.303686937500004, 1, 1048
-122.01080456250001, 37.315676875, 1, 1049
-122.0018094347826, 37.3163021304348, 1, 1050
-122.00413505263158, 37.330040157894736, 1, 1051
-122.02264938461538, 37.333038769230775, 1, 1052
-121.98395454999999, 37.3208348, 1, 1053
-121.98617850000001, 37.313894291666664, 1, 1054
-121.9721134375, 37.3127899375, 1, 1055
-121.95774352941174, 37.30841017647058, 1, 1056
-121.97476406249999, 37.30359775, 1, 1057
-121.96703511764706, 37.297425764705885, 1, 1058
-121.97069831578948, 37.28954494736841, 1, 1059
-121.98165882352941, 37.29198752941176, 1, 1060
-121.97107363636361, 37.281902090909085, 1, 1061
-121.96320163157895, 37.27610315789474, 1, 1062
-121.9558498125, 37.2844419375, 1, 1063
-121.95793688888891, 37.29809488888889, 1, 1064
-121.964162125, 37.319740875, 1, 1065
-121.946207, 37.31706890909091, 1, 1066
-121.931153375, 37.32198329166666, 1, 1067
-121.93568729166667, 37.30597345833334, 1, 1068
-121.94570311111111, 37.30246861111111, 1, 1069
-121.93950615625002, 37.2804211875, 1, 1070
-121.94943596296297, 37.275325851851846, 1, 1071
-121.92207329166668, 37.319244, 1, 1072
-121.90903166666668, 37.31779829166667, 1, 1073
-121.925143, 37.312952736842114, 1, 1074
-121.92186507142857, 37.30324328571428, 1, 1075
-121.92065445833333, 37.29856929166667, 1, 1076
-121.92698245454548, 37.28695972727272, 1, 1077
-121.91577004166669, 37.28987895833334, 1, 1078
-121.90948170588236, 37.300158470588244, 1, 1079
-121.90987053333333, 37.309024066666666, 1, 1080
-121.92766244444444, 37.32824407407407, 1, 1081
-121.9218815, 37.3407632, 1, 1082
-121.9347426, 37.347098900000006, 1, 1083
-121.94646250000001, 37.35101999999999, 1, 1084
-121.94363913513513, 37.3430590810811, 1, 1085
-121.91484853846154, 37.33232607692308, 1, 1086
-121.90667855555554, 37.3404527037037, 1, 1087
-121.90246510000001, 37.34767955000001, 1, 1088
-121.92441260606061, 37.365579696969704, 1, 1089
-121.94154277777777, 37.333245944444435, 1, 1090
-121.95629408333333, 37.33032441666666, 1, 1091
-121.961754, 37.33805500000001, 1, 1092
-121.96133244444445, 37.346420333333334, 1, 1093
-121.97416618181818, 37.346399999999996, 1, 1094
-121.97197137500001, 37.33103125, 1, 1095
-121.98621583333332, 37.32715955555555, 1, 1096
-121.98438704347825, 37.33405560869564, 1, 1097
-121.98602281818181, 37.342217363636365, 1, 1098
-121.98734327777778, 37.34824122222223, 1, 1099
-121.99132976470588, 37.360982941176474, 1, 1100
-121.98230477777777, 37.36062572222222, 1, 1101
-121.97269593750002, 37.361274312499994, 1, 1102
-121.96456866666666, 37.3595505, 1, 1103
-121.95901576923075, 37.3653324102564, 1, 1104
-121.9996343076923, 37.35485592307692, 1, 1105
-122.00258799999999, 37.361297086956526, 1, 1106
-121.98809678260866, 37.36831991304347, 1, 1107
-122.00807295833334, 37.369312958333346, 1, 1108
-122.010273, 37.35863281249999, 1, 1109
-122.00619522580645, 37.34640154838709, 1, 1110
-122.00996673333333, 37.301835133333334, 1, 1111
-122.00237054545455, 37.299402727272714, 1, 1112
-121.99187074999999, 37.30176360714287, 1, 1113
-122.02222957894737, 37.31491542105264, 1, 1114
-122.03724215789477, 37.303176578947365, 1, 1115
-122.03831993333331, 37.31143133333333, 1, 1116
-122.05513821875002, 37.3212436875, 1, 1117
-122.06385252000001, 37.29799206, 1, 1118
-122.05556475510198, 37.334643530612254, 1, 1119
-122.04457539999999, 37.32974726666667, 1, 1120
-122.08049966666665, 37.339381333333336, 1, 1121
-122.09853716666663, 37.35385625, 1, 1122
-122.11332814950173, 37.303928119601345, 1, 1123
-122.12959659574469, 37.35356171276595, 1, 1124
-122.12615763793104, 37.376257551724144, 1, 1125
-122.13216495454544, 37.40927809090909, 1, 1126
-122.12770725000001, 37.416767333333325, 1, 1127
-122.07534780597017, 37.3144056119403, 1, 1128
-122.05831833333332, 37.343072875, 1, 1129
-122.04523621428572, 37.34386857142857, 1, 1130
-122.03675211764708, 37.34383070588235, 1, 1131
-122.02603813043478, 37.34401947826087, 1, 1132
-122.01736972727271, 37.34439713636364, 1, 1133
-122.04158679999999, 37.35553526666667, 1, 1134
-122.04131733333334, 37.364942000000006, 1, 1135
-122.02299647826086, 37.35561813043478, 1, 1136
-122.02032961111111, 37.362053277777775, 1, 1137
-122.07661683870971, 37.35924977419356, 1, 1138
-122.070514, 37.34550584210526, 1, 1139
-122.057058, 37.362652680000004, 1, 1140
-122.07208267999997, 37.36961564, 1, 1141
-122.07427678571428, 37.38613928571429, 1, 1142
-122.07977253333333, 37.389866600000005, 1, 1143
-122.06121399999998, 37.37945427272728, 1, 1144
-122.06004004, 37.390950360000005, 1, 1145
-122.05691342307692, 37.39898246153846, 1, 1146
-122.05465086666666, 37.41727959999999, 1, 1147
-122.02190424999999, 37.40154075, 1, 1148
-122.02221733333333, 37.39115183333334, 1, 1149
-122.02538439999998, 37.385589499999995, 1, 1150
-122.00636167647059, 37.380537058823535, 1, 1151
-122.00444380000002, 37.401960349999996, 1, 1152
-122.00485658333332, 37.396125833333336, 1, 1153
-122.00458173333332, 37.39069080000001, 1, 1154
-121.99195038888888, 37.400812722222234, 1, 1155
-121.96518942857142, 37.40068114285714, 1, 1156
-121.94835115789472, 37.38460410526316, 1, 1157
-121.92335317777777, 37.39091277777777, 1, 1158
-121.951006, 37.39727353846153, 1, 1159
-121.94520595454546, 37.4061709090909, 1, 1160
-121.94520988888888, 37.41438644444444, 1, 1161
-121.98162151315792, 37.44151667105264, 1, 1162
-122.0751493888889, 37.401045555555555, 1, 1163
-122.08340123529412, 37.40553, 1, 1164
-122.09666634999999, 37.41760035, 1, 1165
-122.10920729411767, 37.42621323529413, 1, 1166
-122.09244233333332, 37.406181249999996, 1, 1167
-122.10147425, 37.410095125, 1, 1168
-122.11107838461538, 37.414879923076924, 1, 1169
-122.11577087500001, 37.4065385, 1, 1170
-122.12145134482758, 37.392659758620695, 1, 1171
-122.11592258333333, 37.37528987499999, 1, 1172
-122.10099908333333, 37.371683527777776, 1, 1173
-122.11882757142857, 37.42016807142857, 1, 1174
-122.13027735714289, 37.426312571428575, 1, 1175
-122.144917, 37.435476599999994, 1, 1176
-122.15582666666667, 37.443327583333335, 1, 1177
-122.16333482352944, 37.44906770588236, 1, 1178
-122.12305139999998, 37.4376682, 1, 1179
-122.13349295238098, 37.44663666666666, 1, 1180
-122.09144101851854, 37.43732059259259, 1, 1181
-122.12836293548385, 37.4637643548387, 1, 1182
-122.14270576000001, 37.45799576, 1, 1183
-122.14960039285715, 37.45219042857143, 1, 1184
-122.14601352380954, 37.46702666666667, 1, 1185
-122.16575510869563, 37.4877005, 1, 1186
-122.1899282142857, 37.481859571428565, 1, 1187
-122.19523709999999, 37.474809, 1, 1188
-122.20847217857143, 37.47988310714286, 1, 1189
-122.21049657894737, 37.47226242105263, 1, 1190
-122.2194057368421, 37.469584947368425, 1, 1191
-122.22584546666666, 37.471371466666675, 1, 1192
-122.22423755000003, 37.4792989, 1, 1193
-122.23273952000004, 37.47633499999999, 1, 1194
-122.24217211111112, 37.48451822222221, 1, 1195
-122.25295468750002, 37.489783, 1, 1196
-122.25785407142857, 37.4984025, 1, 1197
-122.26722192857143, 37.50716707142857, 1, 1198
-122.27974908333333, 37.51372516666667, 1, 1199
-122.28763550000002, 37.52045829166667, 1, 1200
-122.24861877142855, 37.4802314, 1, 1201
-122.25310955319148, 37.47172661702129, 1, 1202
-122.24088449999999, 37.493960785714286, 1, 1203
-122.23059463636365, 37.48939690909091, 1, 1204
-122.24040628571427, 37.554221142857145, 1, 1205
-122.21372232000002, 37.483866240000005, 1, 1206
-122.25537966666664, 37.51076554761905, 1, 1207
-122.27306369696969, 37.52642751515151, 1, 1208
-122.28414562962963, 37.54571985185185, 1, 1209
-122.29337772727271, 37.561899090909094, 1, 1210
-122.30337707692307, 37.56585246153847, 1, 1211
-122.30311036, 37.57022059999999, 1, 1212
-122.29393350000001, 37.57257337499999, 1, 1213
-122.343335, 37.58499985000001, 1, 1214
-122.37126871428572, 37.59200490476191, 1, 1215
-122.39393493548386, 37.60722035483871, 1, 1216
-122.33179493749999, 37.5813754375, 1, 1217
-122.3219542222222, 37.57283005555555, 1, 1218
-122.31991478260868, 37.565378739130445, 1, 1219
-122.32638507692306, 37.56242953846154, 1, 1220
-122.33017634782613, 37.55320491304348, 1, 1221
-122.31778173333335, 37.5525686, 1, 1222
-122.31371425000002, 37.5441923125, 1, 1223
-122.32411053571427, 37.54025478571428, 1, 1224
-122.33877953191488, 37.528459808510625, 1, 1225
-122.32321782051281, 37.523230589743584, 1, 1226
-122.30320478723405, 37.50376476595744, 1, 1227
-122.34531924137931, 37.52300162068966, 1, 1228
-122.34689873015874, 37.54570826984126, 1, 1229
-122.37271778846151, 37.56675617307693, 1, 1230
-122.36461977777779, 37.58138705555555, 1, 1231
-122.37934129032257, 37.58159735483871, 1, 1232
-122.34970570588233, 37.57666029411765, 1, 1233
-122.34493966666668, 37.567675400000006, 1, 1234
-122.33536107142858, 37.57221514285715, 1, 1235
-122.41560462878786, 37.53593200000001, 1, 1236
-122.38767712903227, 37.579457725806456, 1, 1237
-122.39912345454545, 37.589201090909086, 1, 1238
-122.398601, 37.599352117647065, 1, 1239
-122.40664974999999, 37.59398720833334, 1, 1240
-122.41873099999998, 37.601238153846154, 1, 1241
-122.41569285714283, 37.61281585714286, 1, 1242
-122.42191492857144, 37.6224175, 1, 1243
-122.428483, 37.61964137499999, 1, 1244
-122.43387864000002, 37.61774367999998, 1, 1245
-122.42530822727275, 37.63380581818183, 1, 1246
-122.40644822222224, 37.62803318518518, 1, 1247
-122.40988516666664, 37.623597624999995, 1, 1248
-122.3847594347826, 37.62079926086956, 1, 1249
-122.44968063636365, 37.6337825, 1, 1250
-122.45172271428568, 37.63956571428572, 1, 1251
-122.46059443478262, 37.64654917391304, 1, 1252
-122.43781821052632, 37.64513531578947, 1, 1253
-122.44696566666664, 37.655691875, 1, 1254
-122.46084770370369, 37.655670037037034, 1, 1255
-122.4697840909091, 37.66954086363637, 1, 1256
-122.47862652380952, 37.669025999999995, 1, 1257
-122.48529736842104, 37.67508352631579, 1, 1258
-122.49114293939391, 37.67702869696971, 1, 1259
-122.48378761290321, 37.65869377419355, 1, 1260
-122.48865107692306, 37.65298411538461, 1, 1261
-122.48441503448277, 37.635699344827586, 1, 1262
-122.4822178297872, 37.618121531914895, 1, 1263
-122.48681712698414, 37.58269379365079, 1, 1264
-122.46718079629633, 37.59243498148147, 1, 1265
-122.50319604999997, 37.590025633333326, 1, 1266
-122.49431375824176, 37.54179371428571, 1, 1267
-122.46494484, 37.523413773333345, 1, 1268
-122.49114293939391, 37.67702869696971, 1, 1269
-122.48824113043476, 37.69091673913044, 1, 1270
-122.47880765217394, 37.68215986956522, 1, 1271
-122.4788583478261, 37.69249560869566, 1, 1272
-122.46668247058824, 37.69825588235294, 1, 1273
-122.47963768421053, 37.70019531578947, 1, 1274
-122.48589955555556, 37.7035453888889, 1, 1275
-122.46749784210526, 37.71344421052632, 1, 1276
-122.45429271428573, 37.71159999999999, 1, 1277
-122.45672795454547, 37.71513240909091, 1, 1278
-122.44282744444445, 37.71948722222222, 1, 1279
-122.44506639130435, 37.72967595652174, 1, 1280
-122.43619792307689, 37.72828523076923, 1, 1281
-122.42353866666666, 37.72887385714286, 1, 1282
-122.41251115789476, 37.732273842105265, 1, 1283
-122.4079907894737, 37.74417431578948, 1, 1284
-122.39881237500002, 37.75388649999999, 1, 1285
-122.40624614285716, 37.759216499999994, 1, 1286
-122.4024515, 37.761446166666666, 1, 1287
-122.41296383333332, 37.76879355555556, 1, 1288
-122.42035738461536, 37.769629769230775, 1, 1289
-122.42468157142856, 37.768213, 1, 1290
-122.40385958823529, 37.77372347058823, 1, 1291
-122.40654918181818, 37.75195127272727, 1, 1292
-122.41074666666665, 37.75142555555556, 1, 1293
-122.41396200000001, 37.75127866666666, 1, 1294
-122.4122873, 37.75582479999999, 1, 1295
-122.41380349999999, 37.76112391666667, 1, 1296
-122.41915330769231, 37.75949553846154, 1, 1297
-122.42377527272728, 37.759373545454544, 1, 1298
-122.41446817391302, 37.74389213043478, 1, 1299
-122.41884216666669, 37.75227316666666, 1, 1300
-122.3956316, 37.7627099, 1, 1301
-122.38790210526315, 37.76054794736843, 1, 1302
-122.3938614347826, 37.772664130434784, 1, 1303
-122.405269625, 37.728424437499996, 1, 1304
-122.40224936363637, 37.72150281818182, 1, 1305
-122.39829349999998, 37.72475441666666, 1, 1306
-122.38964908333332, 37.72138933333333, 1, 1307
-122.40341931578948, 37.71648357894736, 1, 1308
-122.39369562962962, 37.71333444444445, 1, 1309
-122.41642823809525, 37.68748682539683, 1, 1310
-122.40696737500002, 37.65050191666668, 1, 1311
-122.40207273333334, 37.73425666666667, 1, 1312
-122.3904751785714, 37.744490071428565, 1, 1313
-122.39613608333336, 37.73247191666666, 1, 1314
-122.3908712352941, 37.73691482352941, 1, 1315
-122.38722722222221, 37.72773877777778, 1, 1316
-122.38392741176473, 37.73397505882353, 1, 1317
-122.37610630952378, 37.73504938095237, 1, 1318
-122.37532025, 37.7249683, 1, 1319
-122.4130164375, 37.736802437499996, 1, 1320
-122.420209, 37.73419255, 1, 1321
-122.421551, 37.737591, 1, 1322
-122.4206835263158, 37.74363178947368, 1, 1323
-122.42661300000002, 37.745522083333334, 1, 1324
-122.42309915384614, 37.75153461538462, 1, 1325
-122.42940772727273, 37.74938672727273, 1, 1326
-122.43042475, 37.75426508333333, 1, 1327
-122.43826818181816, 37.753339454545454, 1, 1328
-122.43986592857141, 37.74840771428571, 1, 1329
-122.44520755172414, 37.75230696551724, 1, 1330
-122.4384640952381, 37.745335476190476, 1, 1331
-122.44006139999998, 37.74062223333335, 1, 1332
-122.45677954545454, 37.743491818181816, 1, 1333
-122.45238517857145, 37.75142425, 1, 1334
-122.466901, 37.74833179166667, 1, 1335
-122.46654279166665, 37.739172, 1, 1336
-122.47017734999997, 37.752123600000004, 1, 1337
-122.48215423076921, 37.75269576923077, 1, 1338
-122.4836690625, 37.760129125, 1, 1339
-122.4917394, 37.76044233333334, 1, 1340
-122.49948764999999, 37.75706705, 1, 1341
-122.50655255555554, 37.761670111111115, 1, 1342
-122.50658273333332, 37.75623953333333, 1, 1343
-122.491327, 37.753211199999996, 1, 1344
-122.49062809090907, 37.746474, 1, 1345
-122.48079969999999, 37.762484, 1, 1346
-122.4741668888889, 37.763094555555554, 1, 1347
-122.4678544, 37.763049699999996, 1, 1348
-122.46956509523804, 37.75608747619047, 1, 1349
-122.48054275000003, 37.74688991666667, 1, 1350
-122.45024472000001, 37.738102479999995, 1, 1351
-122.43128300000001, 37.759646214285716, 1, 1352
-122.43687969230768, 37.75976346153846, 1, 1353
-122.44405415789473, 37.7589932631579, 1, 1354
-122.44063088235295, 37.764784294117646, 1, 1355
-122.43144775, 37.767885916666664, 1, 1356
-122.42995276923077, 37.765155846153846, 1, 1357
-122.43895645, 37.769557199999994, 1, 1358
-122.43797588888889, 37.77486511111111, 1, 1359
-122.42973655555554, 37.776021333333325, 1, 1360
-122.43870570000001, 37.778322, 1, 1361
-122.43822723076923, 37.781426846153856, 1, 1362
-122.43508542857144, 37.785085428571435, 1, 1363
-122.42955222222223, 37.783446888888896, 1, 1364
-122.42914084615383, 37.77977469230769, 1, 1365
-122.42257944444447, 37.783096444444446, 1, 1366
-122.42331733333333, 37.78745275, 1, 1367
-122.41987514285714, 37.78546657142857, 1, 1368
-122.416533, 37.785702625, 1, 1369
-122.41580680000001, 37.783143900000006, 1, 1370
-122.41814123529412, 37.77965223529412, 1, 1371
-122.41284937500001, 37.784141, 1, 1372
-122.41194780000001, 37.7857339, 1, 1373
-122.41221010000001, 37.7870404, 1, 1374
-122.41280455555554, 37.7886901111111, 1, 1375
-122.41103384615386, 37.783069230769236, 1, 1376
-122.41090936842104, 37.779699473684204, 1, 1377
-122.40853715384614, 37.776950769230766, 1, 1378
-122.40182349999999, 37.782115625, 1, 1379
-122.39369628571426, 37.78728919047619, 1, 1380
-122.330981, 37.78442025, 1, 1381
-122.418912, 37.787914375, 1, 1382
-122.41942518181818, 37.790887, 1, 1383
-122.4141762857143, 37.79057514285714, 1, 1384
-122.40991622222221, 37.791086777777785, 1, 1385
-122.41344181818182, 37.79317745454546, 1, 1386
-122.4095359, 37.7946578, 1, 1387
-122.40619483333334, 37.79350433333334, 1, 1388
-122.40492925, 37.7903160625, 1, 1389
-122.4050811, 37.795679099999994, 1, 1390
-122.39929405000001, 37.7996886, 1, 1391
-122.42707663636362, 37.792539000000005, 1, 1392
-122.4244947, 37.79415229999999, 1, 1393
-122.43182507142856, 37.797350928571426, 1, 1394
-122.43140021428573, 37.80048214285715, 1, 1395
-122.42765071428572, 37.802183, 1, 1396
-122.43170375, 37.806827625000004, 1, 1397
-122.42286384210529, 37.805269263157896, 1, 1398
-122.41599861538461, 37.802103076923075, 1, 1399
-122.41107257142855, 37.806528642857145, 1, 1400
-122.43979, 37.80245875, 1, 1401
-122.44185066666667, 37.79771525, 1, 1402
-122.44477058333335, 37.80364341666667, 1, 1403
-122.42002972727273, 37.79475145454546, 1, 1404
-122.41483527272727, 37.79627881818182, 1, 1405
-122.41021450000001, 37.7991445, 1, 1406
-122.40711864285716, 37.79962257142858, 1, 1407
-122.40797505882352, 37.80228876470588, 1, 1408
-122.4207440909091, 37.79836090909091, 1, 1409
-122.43102988888889, 37.78797755555556, 1, 1410
-122.43332677777776, 37.791008222222224, 1, 1411
-122.44162885714285, 37.78975085714285, 1, 1412
-122.43984870000001, 37.7867919, 1, 1413
-122.4506532352941, 37.784394176470585, 1, 1414
-122.44748017647059, 37.77854423529412, 1, 1415
-122.45648966666668, 37.77849244444444, 1, 1416
-122.46152255555555, 37.77779111111112, 1, 1417
-122.46172409090909, 37.785577727272724, 1, 1418
-122.46849215384614, 37.77737638461539, 1, 1419
-122.47609366666666, 37.777350083333324, 1, 1420
-122.47583366666666, 37.78367677777778, 1, 1421
-122.46923484615385, 37.78456730769231, 1, 1422
-122.4857553125, 37.7867209375, 1, 1423
-122.464495, 37.795349692307695, 1, 1424
-122.5923696080403, 37.923600658291456, 1, 1425
-122.48751886111108, 37.85082019444445, 1, 1426
-122.51287340909093, 37.870147772727265, 1, 1427
-122.53025960465119, 37.8709656860465, 1, 1428
-122.5482637631579, 37.89476132894737, 1, 1429
-122.52247439393939, 37.90155884848483, 1, 1430
-122.5075701764706, 37.89363747058823, 1, 1431
-122.49238075000002, 37.90656482692308, 1, 1432
-122.43112584615382, 37.86226833333334, 1, 1433
-122.46367465384618, 37.87454846153846, 1, 1434
-122.54122382456141, 37.912869263157894, 1, 1435
-122.55981695081968, 37.909511442622936, 1, 1436
-122.5242044, 37.925107175, 1, 1437
-122.53577038983053, 37.93646877966102, 1, 1438
-122.52208724137931, 37.950875310344834, 1, 1439
-122.53065720000001, 37.945495959999995, 1, 1440
-122.55000263013697, 37.947868821917815, 1, 1441
-122.56504969491523, 37.96389622033899, 1, 1442
-122.5224063703704, 37.960346370370374, 1, 1443
-122.50142135897437, 37.960071717948715, 1, 1444
-122.50689300000002, 37.966734062499995, 1, 1445
-122.5372308787879, 37.96994781818182, 1, 1446
-122.5502863333333, 37.9841916060606, 1, 1447
-122.56542743589746, 37.974719153846145, 1, 1448
-122.57567880769233, 37.978388846153834, 1, 1449
-122.58552483333334, 38.005221516666666, 1, 1450
-122.60219666666666, 38.0063881875, 1, 1451
-122.67223882733816, 38.01553251798562, 1, 1452
-122.5933186868687, 37.972497000000004, 1, 1453
-122.53225995238095, 37.98241657142858, 1, 1454
