Longitude, Latitude, Line Group (Path ID), Order of Points 
-122.50764515217391, 37.981922043478264, 1, 1455
-122.48020005128204, 37.98443192307691, 1, 1456
-122.54804533333332, 37.99870833333333, 1, 1457
-122.56400164285714, 38.01779178571429, 1, 1458
-122.52091468749997, 38.02771539583332, 1, 1459
-122.58979018571429, 38.03537061428571, 1, 1460
-122.56639285000003, 38.0627971, 1, 1461
-122.56099109302328, 38.07784951162791, 1, 1462
-122.56067866666667, 38.08991852380953, 1, 1463
-122.57202662500002, 38.11057808333333, 1, 1464
-122.58685884313726, 38.13072429411765, 1, 1465
-122.59090168965517, 38.11587741379309, 1, 1466
-122.64492103896102, 38.116290376623375, 1, 1467
-122.58445992000003, 38.09718464000001, 1, 1468
-122.54025896774192, 38.10485312903226, 1, 1469
-122.54215751200002, 38.13594806400001, 1, 1470
-122.74332617821793, 38.142736873762374, 1, 1471
-122.54534531698114, 38.218784641509465, 1, 1472
-122.63051184126982, 38.20245761904761, 1, 1473
-122.59061477777777, 38.2394685, 1, 1474
-122.60884115384617, 38.24451361538461, 1, 1475
-122.61485186666665, 38.238522800000005, 1, 1476
-122.61891066666665, 38.25354376666666, 1, 1477
-122.64497177272729, 38.26187654545455, 1, 1478
-122.6473045952381, 38.27419766666666, 1, 1479
-122.70315261643839, 38.31487776712328, 1, 1480
-122.70706367741938, 38.32112983870966, 1, 1481
-122.70732417647059, 38.341911235294106, 1, 1482
-122.69918382608695, 38.3574852173913, 1, 1483
-122.70095422727272, 38.36810200000001, 1, 1484
-122.70757010526313, 38.403855, 1, 1485
-122.68599361403511, 38.406502350877204, 1, 1486
-122.65934482524271, 38.39421827184465, 1, 1487
-122.66949316000002, 38.43518196, 1, 1488
-122.66560698333335, 38.450864566666674, 1, 1489
-122.69127684848488, 38.44372069696969, 1, 1490
-122.62467901000004, 38.41441268999998, 1, 1491
-122.53785695813951, 38.3860332976744, 1, 1492
-122.70897749999999, 38.435239857142854, 1, 1493
-122.71259693750001, 38.4416330625, 1, 1494
-122.70674450000001, 38.448416200000004, 1, 1495
-122.69754763636367, 38.46041120454545, 1, 1496
-122.70114241836741, 38.47962734693878, 1, 1497
-122.67479497619044, 38.46926561904762, 1, 1498
-122.65597879545453, 38.46363549999999, 1, 1499
-122.6427788497409, 38.51844623834197, 1, 1500
-122.55629496026495, 38.46731523178808, 1, 1501
-122.59876160360353, 38.421796090090105, 1, 1502
-122.6641585, 38.478139529411756, 1, 1503
-122.7124862777778, 38.45816988888889, 1, 1504
-122.7235551904762, 38.46005042857143, 1, 1505
-122.73826215, 38.45201575, 1, 1506
-122.73750430434782, 38.46703491304348, 1, 1507
-122.74810288888891, 38.47985407407408, 1, 1508
-122.77552089189187, 38.4981601891892, 1, 1509
-122.74756484146343, 38.531245365853664, 1, 1510
-122.78061173076925, 38.53348546153846, 1, 1511
-122.80882572222224, 38.54557066666666, 1, 1512
-122.81162375000002, 38.5548665, 1, 1513
-122.80197538888888, 38.55273911111111, 1, 1514
-122.74160143283585, 38.57965508208954, 1, 1515
-122.8267535642857, 38.6161483, 1, 1516
-122.86523788235296, 38.61094152941176, 1, 1517
-122.97333605737701, 38.61405285519127, 1, 1518
-122.80986716883118, 38.707893363636366, 1, 1519
-123.0167705046729, 38.809441990654186, 1, 1520
-123.09819497235014, 38.76923599539172, 1, 1521
-122.85668285714286, 38.620392257142875, 1, 1522
-122.85467616521738, 38.52325373913041, 1, 1523
-122.76041806666667, 38.470384066666675, 1, 1524
-122.80349696825402, 38.47462157142857, 1, 1525
-122.75879885185185, 38.461561740740734, 1, 1526
-122.74924360869566, 38.457171565217386, 1, 1527
-122.7581314516129, 38.440775225806455, 1, 1528
-122.72136236363639, 38.42072422727273, 1, 1529
-122.73425404166666, 38.418664625, 1, 1530
-122.77529661249994, 38.39057985, 1, 1531
-122.79920481967211, 38.430582557377065, 1, 1532
-122.72644706666667, 38.427031033333336, 1, 1533
-122.7342677272727, 38.43485675757576, 1, 1534
-122.73177503703702, 38.43916903703703, 1, 1535
-122.72491729032257, 38.391410677419344, 1, 1536
-122.69431909090909, 38.347976363636356, 1, 1537
-122.6848726190476, 38.33849719047619, 1, 1538
-122.6816646, 38.32729529999999, 1, 1539
-122.6301370241935, 38.34434347580645, 1, 1540
-122.69556195833333, 38.32308333333333, 1, 1541
-122.70156964999998, 38.3339765, 1, 1542
-122.79467546808505, 38.34004272340425, 1, 1543
-122.80177862162162, 38.383818135135144, 1, 1544
-122.82878360526317, 38.38434784210527, 1, 1545
-122.88118723200004, 38.34348760000001, 1, 1546
-122.88173123684204, 38.417892578947374, 1, 1547
-122.98773661666665, 38.377329191666654, 1, 1548
-122.88173123684204, 38.417892578947374, 1, 1549
-122.90567709859154, 38.47811404225351, 1, 1550
-122.91184650990094, 38.51309361881191, 1, 1551
-123.00369389071037, 38.531123234972654, 1, 1552
-123.01252708035716, 38.478044508928555, 1, 1553
-122.90567709859154, 38.47811404225351, 1, 1554
-122.84092882692305, 38.411889076923075, 1, 1555
-122.67212741666664, 38.25175203333334, 1, 1556
-122.73503541111107, 38.26313230000001, 1, 1557
-122.65459022857142, 38.243310171428575, 1, 1558
-122.64754334615385, 38.250080499999996, 1, 1559
-122.62959843243246, 38.23135508108109, 1, 1560
-122.66613739344258, 38.20938457377048, 1, 1561
-122.64120731034483, 38.26588148275861, 1, 1562
-122.64497177272729, 38.26187654545455, 1, 1563
-122.49404699999998, 38.04868366666667, 1, 1564
-122.518935, 38.05528620930233, 1, 1565
-122.49640700000002, 38.00364025423729, 1, 1566
-122.50163953703706, 37.9303586111111, 1, 1567
-122.50005054285715, 37.866830199999995, 1, 1568
-122.48141818181817, 37.78285772727273, 1, 1569
-122.48878553846151, 37.782561923076926, 1, 1570
-122.4841973, 37.7786262, 1, 1571
-122.48398233333334, 37.774659777777785, 1, 1572
-122.49276457142857, 37.77648428571428, 1, 1573
-122.49662346666668, 37.77703206666667, 1, 1574
-122.50467266666665, 37.77955183333333, 1, 1575
-122.50285357142856, 37.78320407142858, 1, 1576
-122.50720727777778, 37.77704333333334, 1, 1577
-122.44825300000001, 37.77437275, 1, 1578
-122.45180721428572, 37.7887015, 1, 1579
-122.43854226666666, 37.793850533333334, 1, 1580
-122.42928072727274, 37.771806454545455, 1, 1581
-122.42532078571426, 37.773490571428574, 1, 1582
-122.4237321818182, 37.777480545454544, 1, 1583
-122.44604070588235, 37.76520676470588, 1, 1584
-122.45076592857141, 37.765472357142855, 1, 1585
-122.4598342777778, 37.76383383333333, 1, 1586
-122.45589481481484, 37.75852948148148, 1, 1587
-122.44759590909092, 37.770458454545455, 1, 1588
-122.47302060975609, 37.76980519512194, 1, 1589
-122.42986704999998, 37.7373654, 1, 1590
-122.42756299999998, 37.726385416666666, 1, 1591
-122.43235161538465, 37.7232913076923, 1, 1592
-122.429021, 37.719909384615384, 1, 1593
-122.43602309090907, 37.71813854545454, 1, 1594
-122.43959319999999, 37.71386426666666, 1, 1595
-122.43207708695651, 37.711327826086944, 1, 1596
-122.41849389655171, 37.71730817241378, 1, 1597
-122.42081814285714, 37.71050514285714, 1, 1598
-122.41638763636364, 37.70942645454546, 1, 1599
-122.41239158333332, 37.71313991666666, 1, 1600
-122.40631713333336, 37.7114098, 1, 1601
-122.415295, 37.70442836363637, 1, 1602
-122.41054242105264, 37.722696052631576, 1, 1603
-122.4533606923077, 37.71921615384615, 1, 1604
-122.45711326666667, 37.722086000000004, 1, 1605
-122.45802185000002, 37.7284793, 1, 1606
-122.44458915789471, 37.70968110526315, 1, 1607
-122.44502810526316, 37.705300842105274, 1, 1608
-122.43443041025643, 37.702917538461556, 1, 1609
-122.45298866666667, 37.70503506666667, 1, 1610
-122.45616083333333, 37.69753203333333, 1, 1611
-122.46241076923077, 37.70482249999999, 1, 1612
-122.47835947058823, 37.71668064705882, 1, 1613
-122.49176833333337, 37.725047296296296, 1, 1614
-122.479755125, 37.7193140625, 1, 1615
-122.48094628571428, 37.72743292857143, 1, 1616
-122.48704271428572, 37.73213933333333, 1, 1617
-122.48534052941174, 37.73789076470588, 1, 1618
-122.49749923809527, 37.74246166666667, 1, 1619
-122.50479538461536, 37.742047615384614, 1, 1620
-122.4685072857143, 37.71921485714285, 1, 1621
-122.46799457142856, 37.727220535714295, 1, 1622
-122.46566652, 37.687703840000005, 1, 1623
-122.47072279999998, 37.657554450000006, 1, 1624
-122.47701734482756, 37.65096872413793, 1, 1625
-122.45558066666665, 37.66267342857143, 1, 1626
-122.44994391666665, 37.67626838888889, 1, 1627
-122.44114864705882, 37.66268814705881, 1, 1628
-122.43493759999998, 37.666381200000004, 1, 1629
-122.41967828205128, 37.669137871794874, 1, 1630
-122.40702833333336, 37.66195233333334, 1, 1631
-122.41850842105264, 37.656618894736845, 1, 1632
-122.45958964000003, 37.62756216, 1, 1633
-122.41061737931037, 37.60695127586208, 1, 1634
-122.36013135151514, 37.4462464, 1, 1635
-122.31130975862071, 37.51692206896552, 1, 1636
-122.30562104761906, 37.52795495238096, 1, 1637
-122.29911470000002, 37.532926999999994, 1, 1638
-122.31206080952383, 37.53281223809524, 1, 1639
-122.28153816326534, 37.48374302040816, 1, 1640
-122.26905459493673, 37.46324553164556, 1, 1641
-122.27800266666664, 37.408732765957446, 1, 1642
-122.29493136595745, 37.326955374468085, 1, 1643
-122.25658306944443, 37.44516029166667, 1, 1644
-122.21562293333331, 37.445103577777765, 1, 1645
-122.2768195, 37.48870333333333, 1, 1646
-122.26377849999999, 37.49581013636364, 1, 1647
-122.2831828615384, 37.497464984615384, 1, 1648
-122.2785938958334, 37.501762479166665, 1, 1649
-122.28860154838705, 37.562597483870974, 1, 1650
-122.2761241081081, 37.55867243243244, 1, 1651
-122.258198875, 37.5648879375, 1, 1652
-122.25185486363638, 37.55815749999999, 1, 1653
-122.25947199999997, 37.551834666666664, 1, 1654
-122.26677911764703, 37.54901752941177, 1, 1655
-122.26287984374999, 37.5414653125, 1, 1656
-122.26955646153846, 37.54239696153846, 1, 1657
-122.26184825000001, 37.56155391666667, 1, 1658
-122.30933843749997, 37.5582413125, 1, 1659
-122.29957584210524, 37.546162, 1, 1660
-122.25615402857144, 37.52804725714285, 1, 1661
-122.24142412903224, 37.53984703225806, 1, 1662
-122.28288857142857, 37.531709142857146, 1, 1663
-122.28962577777777, 37.5361905, 1, 1664
-122.23450846428572, 37.46768514285714, 1, 1665
-122.22529319230767, 37.45399473076923, 1, 1666
-122.23407369230769, 37.45642992307692, 1, 1667
-122.25462772, 37.459450059999995, 1, 1668
-122.18663094444449, 37.46675405555556, 1, 1669
-122.18016733333332, 37.45698529166666, 1, 1670
-122.18218993333332, 37.44815759999999, 1, 1671
-122.18608226315791, 37.44370142105263, 1, 1672
-122.19416111111114, 37.43507125925926, 1, 1673
-122.20353747826086, 37.43137245652174, 1, 1674
-122.20500733333337, 37.42360383333334, 1, 1675
-122.21623821551718, 37.376925560344844, 1, 1676
-122.16420924528299, 37.408178886792456, 1, 1677
-122.17446256666668, 37.4385622, 1, 1678
-122.1759822222222, 37.42968588888888, 1, 1679
-122.16490035, 37.42808229999999, 1, 1680
-122.15809074999999, 37.422516624999986, 1, 1681
-122.17007766666667, 37.47363677777777, 1, 1682
-122.16056816000003, 37.4618162, 1, 1683
-122.12949684090913, 37.476850818181816, 1, 1684
-122.04281532, 37.39076643999999, 1, 1685
-122.0570026, 37.379046900000006, 1, 1686
-122.05087991666669, 37.378710999999996, 1, 1687
-122.04082427272729, 37.375710999999995, 1, 1688
-122.03083792307694, 37.37289823076923, 1, 1689
-122.08350014285713, 37.37867992857144, 1, 1690
-122.09450117142858, 37.383972542857144, 1, 1691
-122.09053092307694, 37.39406323076923, 1, 1692
-122.09752166666665, 37.39744291666667, 1, 1693
-122.10644507692308, 37.40199553846154, 1, 1694
-122.10613305263156, 37.39218868421053, 1, 1695
-122.08618657894738, 37.36900252631579, 1, 1696
-121.93771000000002, 37.24695111428571, 1, 1697
-121.93472007407408, 37.240193851851856, 1, 1698
-121.93595892753618, 37.227257246376816, 1, 1699
-121.89593612500003, 37.235652083333335, 1, 1700
-121.8912234090909, 37.22828690909092, 1, 1701
-121.869781174312, 37.1988455412844, 1, 1702
-121.83411196296294, 37.2050757037037, 1, 1703
-121.86899664516126, 37.21183906451613, 1, 1704
-121.85637947058825, 37.21337205882353, 1, 1705
-121.8771910909091, 37.23022381818183, 1, 1706
-121.88444072727275, 37.24417740909091, 1, 1707
-121.92318551851852, 37.25619085185185, 1, 1708
-121.86768570000001, 37.269536800000004, 1, 1709
-121.85239360000001, 37.26174533333333, 1, 1710
-121.8373722352941, 37.25770135294118, 1, 1711
-121.82362808333335, 37.255134500000004, 1, 1712
-121.86880038888889, 37.26051616666666, 1, 1713
-121.85893380952378, 37.25295, 1, 1714
-121.85435973333334, 37.27784506666668, 1, 1715
-121.86115902857144, 37.28907028571429, 1, 1716
-121.89712546153845, 37.32792080769231, 1, 1717
-121.87046646153846, 37.32287238461538, 1, 1718
-121.85951315, 37.32591275, 1, 1719
-121.86622145454548, 37.34567127272727, 1, 1720
-121.87050635714284, 37.35130578571428, 1, 1721
-121.86782258823533, 37.358593117647054, 1, 1722
-121.86204375000001, 37.364608499999996, 1, 1723
-121.85397546153845, 37.35836015384616, 1, 1724
-121.85152539999999, 37.3272885, 1, 1725
-121.81451128571429, 37.28097776190475, 1, 1726
-121.81693136666667, 37.273049833333324, 1, 1727
-121.81428742857143, 37.267055571428564, 1, 1728
-121.82524062499998, 37.264038875, 1, 1729
-121.83590505882351, 37.27214117647059, 1, 1730
-121.8460458125, 37.2699755625, 1, 1731
-121.80494880000002, 37.2628994, 1, 1732
-121.81139974999999, 37.25486706249999, 1, 1733
-121.81693244444442, 37.24853505555556, 1, 1734
-121.78954715384617, 37.25094653846154, 1, 1735
-121.76266091666666, 37.23473766666666, 1, 1736
-121.78383529999999, 37.22961636666667, 1, 1737
-121.794289, 37.233117243902434, 1, 1738
-121.81302636363638, 37.24033218181819, 1, 1739
-121.82339886666668, 37.2413362, 1, 1740
-121.83627347619048, 37.23758814285715, 1, 1741
-121.8442055, 37.2401221, 1, 1742
-121.85483964705884, 37.24310394117647, 1, 1743
-121.86672676190474, 37.245678047619045, 1, 1744
-121.80810469523801, 37.19734127142859, 1, 1745
-121.85501980000001, 37.22118939999999, 1, 1746
-121.8245145, 37.23031542857142, 1, 1747
-121.8110397222222, 37.23099188888889, 1, 1748
-121.77183168749998, 37.2299214375, 1, 1749
-121.76468129999998, 37.22305783333332, 1, 1750
-121.73342312499997, 37.176711932692314, 1, 1751
-121.48119058116876, 37.20583965909088, 1, 1752
-121.62098172916662, 37.15502670833333, 1, 1753
-121.66021547058824, 37.15047594117647, 1, 1754
-121.64368437499999, 37.13480375, 1, 1755
-121.63046292857143, 37.11151285714286, 1, 1756
-121.56860067889906, 37.1034263211009, 1, 1757
-121.60587008695657, 37.06384556521742, 1, 1758
-121.51629243902437, 37.00968934146341, 1, 1759
-121.5713321875, 37.015594312500006, 1, 1760
-121.58386991304349, 37.02567986956522, 1, 1761
-121.59127742105262, 37.02519894736843, 1, 1762
-121.62918417073169, 37.03026924390244, 1, 1763
-121.56548973913041, 37.00267126086957, 1, 1764
-121.57128478947368, 36.986525078947366, 1, 1765
-121.59006864705883, 36.98128773529411, 1, 1766
-121.7127693732194, 37.05509743304845, 1, 1767
-121.33984477394634, 36.88836010344828, 1, 1768
-121.42506384374998, 36.85982475, 1, 1769
-121.40362311111113, 36.848219, 1, 1770
-121.3899108529412, 36.85449794117647, 1, 1771
-121.38040362962964, 36.843972666666666, 1, 1772
-121.37542708000001, 36.83192963999999, 1, 1773
-121.41167244776119, 36.83304725373133, 1, 1774
-121.49111128402365, 36.83294356804734, 1, 1775
-121.6935039805826, 36.844433155339814, 1, 1776
-121.67519380000002, 36.81659753333333, 1, 1777
-121.6225133134328, 36.79605095522388, 1, 1778
-121.65159783333333, 36.728706, 1, 1779
-121.62286303571429, 36.7298597142857, 1, 1780
-121.6491464, 36.71317846666667, 1, 1781
-121.63638505263158, 36.710204, 1, 1782
-121.62076689285716, 36.71442396428571, 1, 1783
-121.613308375, 36.70545518749999, 1, 1784
-121.60590643749998, 36.697098374999996, 1, 1785
-121.6153464117647, 36.69263288235294, 1, 1786
-121.62191814705884, 36.69384788235294, 1, 1787
-121.60112133333332, 36.6896685, 1, 1788
-121.60954055555554, 36.68740872222222, 1, 1789
-121.61077226666666, 36.684691, 1, 1790
-121.61885200000002, 36.67960514285715, 1, 1791
-121.61599400000001, 36.67507947058824, 1, 1792
-121.6034920909091, 36.66222627272726, 1, 1793
-121.63135220000004, 36.676862650000004, 1, 1794
-121.633039, 36.682303514285714, 1, 1795
-121.62974600000001, 36.66963847058823, 1, 1796
-121.63723297560978, 36.65419912195121, 1, 1797
-121.65055816666667, 36.66506583333334, 1, 1798
-121.65455576190475, 36.725981952380955, 1, 1799
-121.69030020833337, 36.717471062499996, 1, 1800
-121.66044815384615, 36.703650384615386, 1, 1801
-121.6514721764706, 36.69348529411765, 1, 1802
-121.64394462499999, 36.7037725625, 1, 1803
-121.65693200000003, 36.6878105925926, 1, 1804
-121.669307375, 36.68895762500001, 1, 1805
-121.6695575, 36.6782125, 1, 1806
-121.67793999999998, 36.669908692307686, 1, 1807
-121.66435007142856, 36.670510285714286, 1, 1808
-121.65578205555555, 36.6753905, 1, 1809
-121.67301388888887, 36.6603895, 1, 1810
-121.57601606865673, 36.67851840895523, 1, 1811
-121.67412011111112, 36.58552276767678, 1, 1812
-121.57601606865673, 36.67851840895523, 1, 1813
-121.3840056548223, 36.57368486294415, 1, 1814
-121.50714967539272, 36.4919607539267, 1, 1815
-121.74466116504854, 36.744977980582526, 1, 1816
-121.70741284415581, 36.80940981818181, 1, 1817
-121.74466116504854, 36.744977980582526, 1, 1818
-121.75607352380955, 36.76601180952381, 1, 1819
-121.77404902499995, 36.7035738, 1, 1820
-121.79122025000002, 36.68107066666666, 1, 1821
-121.79590742857144, 36.677443499999995, 1, 1822
-121.78511186274511, 36.67077952941177, 1, 1823
-121.76293209523809, 36.659381619047615, 1, 1824
-121.75456913907287, 36.61704545033111, 1, 1825
-121.63345155371903, 36.55022010330578, 1, 1826
-121.84918429629631, 36.61424548148148, 1, 1827
-121.8445782222222, 36.601254222222224, 1, 1828
-121.83153958333337, 36.60462091666667, 1, 1829
-121.82973439999998, 36.61255326666666, 1, 1830
-121.83155246153845, 36.618533923076924, 1, 1831
-121.84075636363637, 36.611216000000006, 1, 1832
-121.85571265909088, 36.594655749999994, 1, 1833
-121.83985047999998, 36.59184911999999, 1, 1834
-121.8188130917431, 36.57648687155964, 1, 1835
-121.87725722222223, 36.58257311111112, 1, 1836
-121.8866950967742, 36.59124216129034, 1, 1837
-121.89696437931035, 36.6007332413793, 1, 1838
-121.90803832, 36.604722960000004, 1, 1839
-121.90459686666665, 36.610973933333334, 1, 1840
-121.91255764285715, 36.62244414285714, 1, 1841
-121.91383611111112, 36.61922438888889, 1, 1842
-121.92113123076923, 36.61764269230769, 1, 1843
-121.92605495238097, 36.612221428571424, 1, 1844
-121.92815011111111, 36.60392022222223, 1, 1845
-121.94504156962032, 36.58839068354431, 1, 1846
-121.92996503703705, 36.62544388888888, 1, 1847
-121.9094725757576, 36.588169303030305, 1, 1848
-121.9187750147059, 36.55127845588236, 1, 1849
-121.92273894117646, 36.55923976470588, 1, 1850
-121.92271157142855, 36.54742264285714, 1, 1851
-121.82640743103441, 36.53282681034482, 1, 1852
-121.87966308612438, 36.49552021052629, 1, 1853
-121.6568961621005, 36.398305191780835, 1, 1854
-121.75456913907287, 36.61704545033111, 1, 1855
-121.79824411764709, 36.65303270588235, 1, 1856
-121.80002881818184, 36.7112006060606, 1, 1857
-121.74957482677166, 36.83708654330709, 1, 1858
-121.7686174494382, 36.875215168539334, 1, 1859
-121.77040919354839, 36.90619606451613, 1, 1860
-121.78214569230767, 36.931772538461544, 1, 1861
-121.79238306250001, 36.938096093750005, 1, 1862
-121.8058827655503, 37.01087137799045, 1, 1863
-121.81076750000001, 36.90304399999999, 1, 1864
-121.87636808695652, 36.96297347826087, 1, 1865
-121.87840899999999, 36.95698552777777, 1, 1866
-121.87615599999998, 36.980028441558446, 1, 1867
-121.92296619230768, 36.977751807692314, 1, 1868
-121.93061837499998, 36.986580328125, 1, 1869
-121.91870301041665, 37.02629725, 1, 1870
-121.96297234693883, 37.04087056122449, 1, 1871
-122.01218828947367, 37.078273973684205, 1, 1872
-121.89919963829786, 37.084457904255345, 1, 1873
-122.0747105615142, 37.161136214511046, 1, 1874
-122.13805136956525, 37.13339271014494, 1, 1875
-121.96297234693883, 37.04087056122449, 1, 1876
-121.97858992682927, 36.99728307317073, 1, 1877
-121.98961930434781, 36.98288747826087, 1, 1878
-121.97706594444445, 36.977162444444446, 1, 1879
-121.96663014285716, 36.974817821428566, 1, 1880
-121.97027976923079, 36.96437634615384, 1, 1881
-121.99533096153847, 36.973631999999995, 1, 1882
-121.98965171428574, 36.965552571428574, 1, 1883
-122.00398272222222, 36.97172744444445, 1, 1884
-122.01604980000002, 36.974180000000004, 1, 1885
-121.99663488095241, 36.998087047619045, 1, 1886
-122.00787143333332, 36.9841656, 1, 1887
-122.04261176595747, 36.98787165957448, 1, 1888
-122.04094482352941, 36.969951588235304, 1, 1889
-122.06456181081083, 36.97416881081081, 1, 1890
-122.05795403030305, 36.98944348484849, 1, 1891
-122.06184415384617, 36.95625230769231, 1, 1892
-122.0347427777778, 36.95901055555556, 1, 1893
-122.02704061538465, 36.96684757692307, 1, 1894
-122.02975599999999, 36.97593740000001, 1, 1895
-122.16047552884616, 37.08744636057695, 1, 1896
-121.99102995161284, 37.02837268548387, 1, 1897
-122.03130735714286, 37.02066258928571, 1, 1898
-122.05975639361704, 37.02809177659573, 1, 1899
-122.03677906250002, 37.09806002083334, 1, 1900
-122.0963924368932, 37.09735092718447, 1, 1901
-122.08721348936176, 37.078625063829776, 1, 1902
-121.96297234693883, 37.04087056122449, 1, 1903
-121.94561547826085, 36.98022760869564, 1, 1904
-121.860786545, 37.02656504000001, 1, 1905
-121.8058827655503, 37.01087137799045, 1, 1906
-121.76957214285714, 36.93110471428572, 1, 1907
-121.76988114814812, 36.922173629629626, 1, 1908
-121.75453999999996, 36.91143430434783, 1, 1909
-121.74212089285716, 36.921760500000005, 1, 1910
-121.75117689473687, 36.949576508771926, 1, 1911
-121.68485859627323, 36.93674822981367, 1, 1912
-121.78432372222223, 36.95744969444446, 1, 1913
-121.75483931999999, 36.92733524, 1, 1914
-121.75453999999996, 36.91143430434783, 1, 1915
-121.68664739285718, 36.891997761904776, 1, 1916
-121.49111128402365, 36.83294356804734, 1, 1917
-121.577955625, 37.0055035, 1, 1918
-121.63732548484847, 37.09898545454545, 1, 1919
-121.65494364705883, 37.116296647058824, 1, 1920
-121.6644701818182, 37.124840363636366, 1, 1921
-121.6734414, 37.118643171428566, 1, 1922
-121.6026775135135, 37.13491705405406, 1, 1923
-121.76795053061223, 37.255246183673464, 1, 1924
-121.829981125, 37.286121249999994, 1, 1925
-121.82926056249998, 37.28058125, 1, 1926
-121.83865514285712, 37.28883735714286, 1, 1927
